
>>> random number generator seed is 44
----------> Iteration 30
            FVAL = -0.941730225219 Edm = 0.000363204136719 Nfcn = 32131
----------> Iteration 31
            FVAL = -0.942693767756 Edm = 0.000249439280025 Nfcn = 33087
----------> Iteration 32
            FVAL = -0.943298063577 Edm = 0.00021031760146 Nfcn = 34047
----------> Iteration 33
            FVAL = -0.943886143754 Edm = 0.000231259275011 Nfcn = 35007
----------> Iteration 34
            FVAL = -0.944495860323 Edm = 0.000237129559351 Nfcn = 35966
----------> Iteration 35
            FVAL = -0.945038168454 Edm = 0.000223209974808 Nfcn = 36908
----------> Iteration 36
            FVAL = -0.945619116765 Edm = 0.000190343045056 Nfcn = 37856
----------> Iteration 37
            FVAL = -0.946256108854 Edm = 0.000234508909156 Nfcn = 38803
----------> Iteration 38
            FVAL = -0.94685820699 Edm = 0.000195238758213 Nfcn = 39765
----------> Iteration 39
            FVAL = -0.947397427964 Edm = 0.000184267809143 Nfcn = 40797
----------> Iteration 40
            FVAL = -0.9479294947 Edm = 0.000204528931398 Nfcn = 41805
----------> Iteration 41
            FVAL = -0.948497987648 Edm = 0.000199805259998 Nfcn = 42754
----------> Iteration 42
            FVAL = -0.949016752872 Edm = 0.000157870900409 Nfcn = 43758
----------> Iteration 43
            FVAL = -0.949415327502 Edm = 0.000119778463339 Nfcn = 44718
----------> Iteration 44
            FVAL = -0.949814763689 Edm = 0.000142177624521 Nfcn = 45703
----------> Iteration 45
            FVAL = -0.950162479312 Edm = 0.000124194904722 Nfcn = 46658
----------> Iteration 46
            FVAL = -0.950469805465 Edm = 0.000117828739543 Nfcn = 47625
----------> Iteration 47
            FVAL = -0.95080588886 Edm = 9.31507035213e-05 Nfcn = 48643
----------> Iteration 48
            FVAL = -0.951043965944 Edm = 6.29045406258e-05 Nfcn = 49631
            Error matrix change = 0.0595348
            Parameters :  p0 = 2.12687e-05 p1 = -0.00253034 p2 = 0.000203633 p3 = 8.86469e-05 p4 = 0.000957366 p5 = 0.000153526 p6 = 0.000592736 p7 = 0.000216022 p8 = -0.000507342 p9 = -0.000217405 p10 = -0.000186311 p11 = -1.99556e-05 p12 = 0.000657882 p13 = -0.000269206 p14 = 0.00041738 p15 = 0.000302316 p16 = 4.85775e-05 p17 = 0.000675266 p18 = 0.000198951 p19 = 0.000351034 p20 = -0.000613146 p21 = 0.00027549 p22 = -1.87986e-05 p23 = -1.81242e-05 p24 = -2.01755e-05 p25 = -0.000403008 p26 = 0.000122399 p27 = -0.000427576 p28 = -0.000444972 p29 = 4.6982e-05 p30 = 5.06854e-05 p31 = 0.000186521 p32 = -0.000199917 p33 = -0.000556369 p34 = 0.000168695 p35 = 0.000186867 p36 = 0.000109868 p37 = 0.00027195 p38 = -5.17677e-05 p39 = 8.49541e-05 p40 = 0.000173319 p41 = 2.99236e-05 p42 = -0.00159326 p43 = -0.00601441 p44 = 0.00388555 p45 = -0.00679452 p46 = -0.000739589 p47 = -0.0184738 p48 = -0.00823347 p49 = -0.0104236 p50 = -0.00181077 p51 = -0.00772311 p52 = -0.0102899 p53 = -0.0102028 p54 = -0.0063027 p55 = -0.0120677 p56 = -0.000704867 p57 = 6.80008e-06 p58 = -0.00802222 p59 = 0.0004056 p60 = 0.00637634 p61 = -0.010257 p62 = 0.0116622 p63 = -0.000366814 p64 = -0.00317183 p65 = 0.00196167 p66 = -0.0105362 p67 = 0.00112953 p68 = 0.00425623 p69 = 0.0256336 p70 = -0.00832117 p71 = -0.000415374 p72 = 0.00455751 p73 = -0.0101982 p74 = 0.0069724 p75 = -0.00068376 p76 = 0.000299844 p77 = 0.000151718 p78 = -7.95262e-05 p79 = -0.0024719 p80 = 0.0015 p81 = -0.0018331 p82 = 0.00142647 p83 = 0.00219903 p84 = -0.00104872 p85 = -0.00124749 p86 = -0.000725168 p87 = -0.00160007 p88 = 0.00156826 p89 = 0.000935868 p90 = -0.000927138 p91 = -0.000413005 p92 = 0.000850355 p93 = 0.00163184 p94 = -0.000182154 p95 = 0.000391246 p96 = -7.85461e-05 p97 = -7.73195e-08 p98 = -7.09012e-08 p99 = -1.43775e-07 p100 = -3.85771e-08 p101 = -8.08536e-08 p102 = -1.00484e-07 p103 = -3.52725e-07 p104 = -2.713e-07 p105 = -0.024328 p106 = -0.0146295 p107 = -0.0106561 p108 = 0.0282442 p109 = 0.0529745 p110 = -0.00135566 p111 = 0.000799118 p112 = -0.00966866 p113 = -0.0189786 p114 = -0.0102221 p115 = 0.000386534 p116 = -0.00623527 p117 = -0.0172212 p118 = -0.0062018 p119 = -0.0111486 p120 = -0.0359837 p121 = -0.0305875 p122 = -2.71374e-07 p123 = -2.55877e-07 p124 = -0.000577087 p125 = -0.00868674 p126 = -0.00202348 p127 = -1.64227e-07 p128 = -1.17825e-07 p129 = -3.73588e-07 p130 = 0.00083211 p131 = -0.00158425 p132 = -0.00268964 p133 = 0.00223869 p134 = -0.00386418 p135 = -0.00292864 p136 = 0.000592232 p137 = 0.000335431 p138 = -0.00349787 p139 = 0.01055 p140 = -0.0113191 p141 = 0.0159556 p142 = 0.00526851 p143 = 0.00107388 p144 = -0.00660561 p145 = -0.00580741 p146 = -0.0030752 p147 = 0.0186043 p148 = -0.00396217 p149 = -0.00614931 p150 = 0.000505487 p151 = -0.00530502 p152 = -0.000488053 p153 = -0.00341271 p154 = -0.0057185 p155 = -0.00380605 p156 = -0.00961789 p157 = 0.00229383 p158 = -0.00928022 p159 = 0.00589136 p160 = 0.0170915 p161 = 0.00671623 p162 = -0.00396205 p163 = 0.00112262 p164 = 0.00011968 p165 = 0.000361152 p166 = 0.00438406 p167 = -0.00357133 p168 = 0.00195005 p169 = -0.00286988 p170 = 0.00345665 p171 = -0.00925874 p172 = -0.0128867 p173 = -0.013232 p174 = 0.0238699 p175 = 0.0180786 p176 = 0.0229509 p177 = 0.00461943 p178 = -0.00835255 p179 = -0.00317459 p180 = 0.000460388 p181 = -3.05152e-05 p182 = -0.00960166 p183 = -0.00114116 p184 = -0.00428242 p185 = -0.00310237 p186 = -0.00627772 p187 = 0.0138367 p188 = 0.00244264 p189 = -0.00541463 p190 = 0.00609821 p191 = 0.0156055 p192 = -0.0135547 p193 = 0.0102598 p194 = -0.00877432 p195 = -0.00272361 p196 = 0.00418076 p197 = 0.00671849 p198 = 0.00497894 p199 = -0.000327208 p200 = -0.000381643 p201 = 0.0214392 p202 = -0.00235504 p203 = -0.00522844 p204 = -0.00998232 p205 = 0.00843405 p206 = 0.00211509 p207 = 0.00339316 p208 = 0.00380352 p209 = 0.00535298 p210 = 0.00131367 p211 = 0.00181748 p212 = 0.00206928 p213 = -0.00844538 p214 = 0.00347607 p215 = -0.000103846 p216 = 7.15422e-05 p217 = 0.000189388 p218 = 0.000329484 p219 = -0.0104513 p220 = -0.00206782 p221 = -0.000667311 p222 = 0.000183777 p223 = 0.00434451 p224 = 0.00434453 p225 = 0.00434451 p226 = 0.00434451 p227 = 0.000187699 p228 = 0.00502393 p229 = 0.00502392 p230 = 0.00502391 p231 = 0.0050239 p232 = 0.00455969 p233 = 0.00455969 p234 = 0.00455972 p235 = 0.0045597 p236 = 0.02537 p237 = -4.92605e-05 p238 = -0.0155132 p239 = -0.00220434 p240 = -0.0055982 p241 = -0.00254188 p242 = -0.0124411 p243 = -0.000629519 p244 = -0.00784977 p245 = 0.0219718 p246 = -0.00362089 p247 = 0.00239017 p248 = 0.00838494 p249 = 0.0122835 p250 = -0.00359277 p251 = 0.00524475 p252 = -0.000936053 p253 = -0.00660072 p254 = 0.00737336 p255 = -0.00638719 p256 = -0.00557676 p257 = -0.000278628 p258 = 0.00244984 p259 = -0.000261865 p260 = -0.00165298 p261 = -0.00566724 p262 = -0.0122349 p263 = 0.00720943 p264 = -0.00394707 p265 = 0.0147921 p266 = 0.00794607 p267 = 0.0456444 p268 = 0.0406042 p269 = 0.0253449 p270 = 0.0268451 p271 = 0.00488441 p272 = 0.0854921 p273 = -0.000266171 p274 = 1.29991e-05 p275 = 0.00404355 p276 = 0.000176377 p277 = 0.000176358 p278 = 0.000176344 p279 = 0.000176354 p280 = 0.000602541 p281 = 6.38917e-05 p282 = 0.000674718 p283 = 5.97576e-05 p284 = 0.00394462 p285 = -0.00338374 p286 = -1.96614e-06 p287 = 0.000232461 p288 = 0.139662 p289 = 0.192265 p290 = 0.273943 p291 = 0.293524 p292 = 0.271841 p293 = 0.280056 p294 = 0.282408 p295 = 0.278119 p296 = 0.266597 p297 = 0.241398 p298 = 0.209725 p299 = 0.205631 p300 = 0.232975 p301 = 0.434215 p302 = -0.0384155 p303 = -0.0128182 p304 = -0.00272339 p305 = -0.00133999 p306 = -0.00122579 p307 = -0.00268109 p308 = 0.0320481 p309 = 0.0486535 p310 = 0.133976 p311 = 0.135193 p312 = 0.123413 p313 = 0.143793 p314 = 0.125196 p315 = 0.116142 p316 = 0.0979545 p317 = 0.107596 p318 = 0.0996499 p319 = 0.0993107 p320 = 0.0646309 p321 = 0.104511 p322 = -0.0072009 p323 = -0.0058072 p324 = -0.00434077 p325 = 0.00222551 p326 = 0.00596647 p327 = 0.00605039 p328 = 0.814646 p329 = 0.878855 p330 = 0.913816 p331 = 1.77098 p332 = 0.980343 p333 = 1.21055 p334 = 0.994234 p335 = 1.45357 p336 = 0.902204 p337 = 1.83584 p338 = 1.80281 p339 = -0.0213925 p340 = -0.0531727 p341 = -0.0256103 p342 = -5.11624e-05 p343 = -0.00172042 p344 = -0.00241884 p345 = 0.00290511 p346 = -0.060598 p347 = 0.000218484 p348 = -0.000176601 p349 = 0.00987026 p350 = 0.000179346 p351 = -0.00435924 p352 = -0.00787612 p353 = -0.0101974 p354 = 0.019439 p355 = 0.00774309 p356 = 0.0118336 p357 = 0.00673167 p358 = -0.00571812 p359 = 0.151275 p360 = 0 p361 = 0.000852653 p362 = 0.0146176 p363 = -0.00493194 p364 = 0.0150393 p365 = -0.00555389 p366 = -0.00768375 p367 = 0.00703872 p368 = 0.00152868 p369 = 0.00635918 p370 = 0.0035638 p371 = 0.00393342 p372 = 0.00194509 p373 = 0.0110399 p374 = 0.00123349 p375 = 0.00478094 p376 = 0.00301673 p377 = 0.00366848 p378 = 0.00475424 p379 = 0.00393089 p380 = -0.0130126 p381 = 0.00256529 p382 = 0.00387935 p383 = 0.00379187 p384 = 0.00235831 p385 = 0.00354843 p386 = 0.0156973 p387 = 0.00752299 p388 = -0.0033295 p389 = 0.00015818 p390 = -0.00503035 p391 = -1.41972e-05 p392 = -1.05338e-05 p393 = 3.65024e-05 p394 = -0.000149927 p395 = -0.00404332 p396 = -0.00873425 p397 = 3.38131e-05 p398 = -0.00540254 p399 = -0.0869676 p400 = -6.70657e-07 p401 = -1.37399e-06 p402 = -0.000171447 p403 = -1.02794e-05 p404 = -0.000112611 p405 = -3.39044e-05 p406 = 9.48226e-05 p407 = 2.48048e-05 p408 = -2.61078e-06 p409 = -0.000152951 p410 = -0.0119451 p411 = 0.0120264 p412 = -0.00523922 p413 = -0.0239446 p414 = 4.67262e-05 p415 = 0.000156446 p416 = 0.141594 p417 = 0.0369902 p418 = 0.24954 p419 = -0.221402 p420 = 4.11195e-05 p421 = -0.00397411 p422 = -0.00289833 p423 = -0.0105113 p424 = -0.0091193 p425 = -0.0205189 p426 = 1.22911e-06 p427 = -7.06729e-06 p428 = 4.12428e-05 p429 = -5.35536e-06 p430 = 7.99622e-06 p431 = 0.00753772 p432 = -0.00778083 p433 = -0.027103 p434 = -0.131821 p435 = -2.15695e-05 p436 = -1.94345e-05 p437 = 0.000256786 p438 = 0.000127036 p439 = -0.245902 p440 = -0.00887583 p441 = -0.0118419 p442 = 1.98804e-06 p443 = -0.355222 p444 = -0.453925 p445 = -4.59153e-07 p446 = -2.90335e-06 p447 = 2.41419e-07 p448 = -2.929e-07 p449 = -0.00194841 p450 = 0.00649155 p451 = -0.00592006 p452 = -1.34057e-06 p453 = -0.0311132 p454 = -0.0490284 p455 = 0.00013735 p456 = 0.99735 p457 = 0.997112 p458 = 0.997369 p459 = 0.996754 p460 = 1.00036 p461 = 1.00196 p462 = 1.00014 p463 = 1.01076 p464 = 1.00497 p465 = -0.00313342 p466 = 1.00037
----------> Iteration 49
            FVAL = -0.951043965944 Edm = 0.000536740147896 Nfcn = 160527
            Error matrix change = 1
            Parameters :  p0 = 2.12687e-05 p1 = -0.00253034 p2 = 0.000203633 p3 = 8.86469e-05 p4 = 0.000957366 p5 = 0.000153526 p6 = 0.000592736 p7 = 0.000216022 p8 = -0.000507342 p9 = -0.000217405 p10 = -0.000186311 p11 = -1.99556e-05 p12 = 0.000657882 p13 = -0.000269206 p14 = 0.00041738 p15 = 0.000302316 p16 = 4.85775e-05 p17 = 0.000675266 p18 = 0.000198951 p19 = 0.000351034 p20 = -0.000613146 p21 = 0.00027549 p22 = -1.87986e-05 p23 = -1.81242e-05 p24 = -2.01755e-05 p25 = -0.000403008 p26 = 0.000122399 p27 = -0.000427576 p28 = -0.000444972 p29 = 4.6982e-05 p30 = 5.06854e-05 p31 = 0.000186521 p32 = -0.000199917 p33 = -0.000556369 p34 = 0.000168695 p35 = 0.000186867 p36 = 0.000109868 p37 = 0.00027195 p38 = -5.17677e-05 p39 = 8.49541e-05 p40 = 0.000173319 p41 = 2.99236e-05 p42 = -0.00159326 p43 = -0.00601441 p44 = 0.00388555 p45 = -0.00679452 p46 = -0.000739589 p47 = -0.0184738 p48 = -0.00823347 p49 = -0.0104236 p50 = -0.00181077 p51 = -0.00772311 p52 = -0.0102899 p53 = -0.0102028 p54 = -0.0063027 p55 = -0.0120677 p56 = -0.000704867 p57 = 6.80008e-06 p58 = -0.00802222 p59 = 0.0004056 p60 = 0.00637634 p61 = -0.010257 p62 = 0.0116622 p63 = -0.000366814 p64 = -0.00317183 p65 = 0.00196167 p66 = -0.0105362 p67 = 0.00112953 p68 = 0.00425623 p69 = 0.0256336 p70 = -0.00832117 p71 = -0.000415374 p72 = 0.00455751 p73 = -0.0101982 p74 = 0.0069724 p75 = -0.00068376 p76 = 0.000299844 p77 = 0.000151718 p78 = -7.95262e-05 p79 = -0.0024719 p80 = 0.0015 p81 = -0.0018331 p82 = 0.00142647 p83 = 0.00219903 p84 = -0.00104872 p85 = -0.00124749 p86 = -0.000725168 p87 = -0.00160007 p88 = 0.00156826 p89 = 0.000935868 p90 = -0.000927138 p91 = -0.000413005 p92 = 0.000850355 p93 = 0.00163184 p94 = -0.000182154 p95 = 0.000391246 p96 = -7.85461e-05 p97 = -7.73195e-08 p98 = -7.09012e-08 p99 = -1.43775e-07 p100 = -3.85771e-08 p101 = -8.08536e-08 p102 = -1.00484e-07 p103 = -3.52725e-07 p104 = -2.713e-07 p105 = -0.024328 p106 = -0.0146295 p107 = -0.0106561 p108 = 0.0282442 p109 = 0.0529745 p110 = -0.00135566 p111 = 0.000799118 p112 = -0.00966866 p113 = -0.0189786 p114 = -0.0102221 p115 = 0.000386534 p116 = -0.00623527 p117 = -0.0172212 p118 = -0.0062018 p119 = -0.0111486 p120 = -0.0359837 p121 = -0.0305875 p122 = -2.71374e-07 p123 = -2.55877e-07 p124 = -0.000577087 p125 = -0.00868674 p126 = -0.00202348 p127 = -1.64227e-07 p128 = -1.17825e-07 p129 = -3.73588e-07 p130 = 0.00083211 p131 = -0.00158425 p132 = -0.00268964 p133 = 0.00223869 p134 = -0.00386418 p135 = -0.00292864 p136 = 0.000592232 p137 = 0.000335431 p138 = -0.00349787 p139 = 0.01055 p140 = -0.0113191 p141 = 0.0159556 p142 = 0.00526851 p143 = 0.00107388 p144 = -0.00660561 p145 = -0.00580741 p146 = -0.0030752 p147 = 0.0186043 p148 = -0.00396217 p149 = -0.00614931 p150 = 0.000505487 p151 = -0.00530502 p152 = -0.000488053 p153 = -0.00341271 p154 = -0.0057185 p155 = -0.00380605 p156 = -0.00961789 p157 = 0.00229383 p158 = -0.00928022 p159 = 0.00589136 p160 = 0.0170915 p161 = 0.00671623 p162 = -0.00396205 p163 = 0.00112262 p164 = 0.00011968 p165 = 0.000361152 p166 = 0.00438406 p167 = -0.00357133 p168 = 0.00195005 p169 = -0.00286988 p170 = 0.00345665 p171 = -0.00925874 p172 = -0.0128867 p173 = -0.013232 p174 = 0.0238699 p175 = 0.0180786 p176 = 0.0229509 p177 = 0.00461943 p178 = -0.00835255 p179 = -0.00317459 p180 = 0.000460388 p181 = -3.05152e-05 p182 = -0.00960166 p183 = -0.00114116 p184 = -0.00428242 p185 = -0.00310237 p186 = -0.00627772 p187 = 0.0138367 p188 = 0.00244264 p189 = -0.00541463 p190 = 0.00609821 p191 = 0.0156055 p192 = -0.0135547 p193 = 0.0102598 p194 = -0.00877432 p195 = -0.00272361 p196 = 0.00418076 p197 = 0.00671849 p198 = 0.00497894 p199 = -0.000327208 p200 = -0.000381643 p201 = 0.0214392 p202 = -0.00235504 p203 = -0.00522844 p204 = -0.00998232 p205 = 0.00843405 p206 = 0.00211509 p207 = 0.00339316 p208 = 0.00380352 p209 = 0.00535298 p210 = 0.00131367 p211 = 0.00181748 p212 = 0.00206928 p213 = -0.00844538 p214 = 0.00347607 p215 = -0.000103846 p216 = 7.15422e-05 p217 = 0.000189388 p218 = 0.000329484 p219 = -0.0104513 p220 = -0.00206782 p221 = -0.000667311 p222 = 0.000183777 p223 = 0.00434451 p224 = 0.00434453 p225 = 0.00434451 p226 = 0.00434451 p227 = 0.000187699 p228 = 0.00502393 p229 = 0.00502392 p230 = 0.00502391 p231 = 0.0050239 p232 = 0.00455969 p233 = 0.00455969 p234 = 0.00455972 p235 = 0.0045597 p236 = 0.02537 p237 = -4.92605e-05 p238 = -0.0155132 p239 = -0.00220434 p240 = -0.0055982 p241 = -0.00254188 p242 = -0.0124411 p243 = -0.000629519 p244 = -0.00784977 p245 = 0.0219718 p246 = -0.00362089 p247 = 0.00239017 p248 = 0.00838494 p249 = 0.0122835 p250 = -0.00359277 p251 = 0.00524475 p252 = -0.000936053 p253 = -0.00660072 p254 = 0.00737336 p255 = -0.00638719 p256 = -0.00557676 p257 = -0.000278628 p258 = 0.00244984 p259 = -0.000261865 p260 = -0.00165298 p261 = -0.00566724 p262 = -0.0122349 p263 = 0.00720943 p264 = -0.00394707 p265 = 0.0147921 p266 = 0.00794607 p267 = 0.0456444 p268 = 0.0406042 p269 = 0.0253449 p270 = 0.0268451 p271 = 0.00488441 p272 = 0.0854921 p273 = -0.000266171 p274 = 1.29991e-05 p275 = 0.00404355 p276 = 0.000176377 p277 = 0.000176358 p278 = 0.000176344 p279 = 0.000176354 p280 = 0.000602541 p281 = 6.38917e-05 p282 = 0.000674718 p283 = 5.97576e-05 p284 = 0.00394462 p285 = -0.00338374 p286 = -1.96614e-06 p287 = 0.000232461 p288 = 0.139662 p289 = 0.192265 p290 = 0.273943 p291 = 0.293524 p292 = 0.271841 p293 = 0.280056 p294 = 0.282408 p295 = 0.278119 p296 = 0.266597 p297 = 0.241398 p298 = 0.209725 p299 = 0.205631 p300 = 0.232975 p301 = 0.434215 p302 = -0.0384155 p303 = -0.0128182 p304 = -0.00272339 p305 = -0.00133999 p306 = -0.00122579 p307 = -0.00268109 p308 = 0.0320481 p309 = 0.0486535 p310 = 0.133976 p311 = 0.135193 p312 = 0.123413 p313 = 0.143793 p314 = 0.125196 p315 = 0.116142 p316 = 0.0979545 p317 = 0.107596 p318 = 0.0996499 p319 = 0.0993107 p320 = 0.0646309 p321 = 0.104511 p322 = -0.0072009 p323 = -0.0058072 p324 = -0.00434077 p325 = 0.00222551 p326 = 0.00596647 p327 = 0.00605039 p328 = 0.814646 p329 = 0.878855 p330 = 0.913816 p331 = 1.77098 p332 = 0.980343 p333 = 1.21055 p334 = 0.994234 p335 = 1.45357 p336 = 0.902204 p337 = 1.83584 p338 = 1.80281 p339 = -0.0213925 p340 = -0.0531727 p341 = -0.0256103 p342 = -5.11624e-05 p343 = -0.00172042 p344 = -0.00241884 p345 = 0.00290511 p346 = -0.060598 p347 = 0.000218484 p348 = -0.000176601 p349 = 0.00987026 p350 = 0.000179346 p351 = -0.00435924 p352 = -0.00787612 p353 = -0.0101974 p354 = 0.019439 p355 = 0.00774309 p356 = 0.0118336 p357 = 0.00673167 p358 = -0.00571812 p359 = 0.151275 p360 = 0 p361 = 0.000852653 p362 = 0.0146176 p363 = -0.00493194 p364 = 0.0150393 p365 = -0.00555389 p366 = -0.00768375 p367 = 0.00703872 p368 = 0.00152868 p369 = 0.00635918 p370 = 0.0035638 p371 = 0.00393342 p372 = 0.00194509 p373 = 0.0110399 p374 = 0.00123349 p375 = 0.00478094 p376 = 0.00301673 p377 = 0.00366848 p378 = 0.00475424 p379 = 0.00393089 p380 = -0.0130126 p381 = 0.00256529 p382 = 0.00387935 p383 = 0.00379187 p384 = 0.00235831 p385 = 0.00354843 p386 = 0.0156973 p387 = 0.00752299 p388 = -0.0033295 p389 = 0.00015818 p390 = -0.00503035 p391 = -1.41972e-05 p392 = -1.05338e-05 p393 = 3.65024e-05 p394 = -0.000149927 p395 = -0.00404332 p396 = -0.00873425 p397 = 3.38131e-05 p398 = -0.00540254 p399 = -0.0869676 p400 = -6.70657e-07 p401 = -1.37399e-06 p402 = -0.000171447 p403 = -1.02794e-05 p404 = -0.000112611 p405 = -3.39044e-05 p406 = 9.48226e-05 p407 = 2.48048e-05 p408 = -2.61078e-06 p409 = -0.000152951 p410 = -0.0119451 p411 = 0.0120264 p412 = -0.00523922 p413 = -0.0239446 p414 = 4.67262e-05 p415 = 0.000156446 p416 = 0.141594 p417 = 0.0369902 p418 = 0.24954 p419 = -0.221402 p420 = 4.11195e-05 p421 = -0.00397411 p422 = -0.00289833 p423 = -0.0105113 p424 = -0.0091193 p425 = -0.0205189 p426 = 1.22911e-06 p427 = -7.06729e-06 p428 = 4.12428e-05 p429 = -5.35536e-06 p430 = 7.99622e-06 p431 = 0.00753772 p432 = -0.00778083 p433 = -0.027103 p434 = -0.131821 p435 = -2.15695e-05 p436 = -1.94345e-05 p437 = 0.000256786 p438 = 0.000127036 p439 = -0.245902 p440 = -0.00887583 p441 = -0.0118419 p442 = 1.98804e-06 p443 = -0.355222 p444 = -0.453925 p445 = -4.59153e-07 p446 = -2.90335e-06 p447 = 2.41419e-07 p448 = -2.929e-07 p449 = -0.00194841 p450 = 0.00649155 p451 = -0.00592006 p452 = -1.34057e-06 p453 = -0.0311132 p454 = -0.0490284 p455 = 0.00013735 p456 = 0.99735 p457 = 0.997112 p458 = 0.997369 p459 = 0.996754 p460 = 1.00036 p461 = 1.00196 p462 = 1.00014 p463 = 1.01076 p464 = 1.00497 p465 = -0.00313342 p466 = 1.00037
----------> Iteration 50
            FVAL = -0.951044193689 Edm = 2.40956751408e-05 Nfcn = 161582
----------> Iteration 51
            FVAL = -0.951137840964 Edm = 3.39121421588e-05 Nfcn = 162575
----------> Iteration 52
            FVAL = -0.951167890529 Edm = 4.24946388989e-05 Nfcn = 163549
----------> Iteration 53
            FVAL = -0.951230974895 Edm = 1.11419995783e-05 Nfcn = 164552
            Error matrix change = 0.323742
