
>>> random number generator seed is 123456
RooProduct::n_exp_final_binWJetsCR_proc_qqH_hww[ n_exp_binWJetsCR_proc_qqH_hww * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin0 * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_qqH_hww_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_qqH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_qqH_hww_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_qqH_hww_CMS_pileup_2016 * systeff_WJetsCR_qqH_hww_CMS_pileup_2016APV * systeff_WJetsCR_qqH_hww_CMS_pileup_2017 * systeff_WJetsCR_qqH_hww_CMS_pileup_2018 * systeff_WJetsCR_qqH_hww_CMS_pileup_id * systeff_WJetsCR_qqH_hww_PDF_qqH_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_qqH_hww_QCDscale_qqH_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_qqH_hww_ps_fsr_qqH * systeff_WJetsCR_qqH_hww_ps_isr_qqH ] = 23.339
RooProduct::n_exp_final_binWJetsCR_proc_singletop[ n_exp_binWJetsCR_proc_singletop * systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin7 * systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin8 * systeff_WJetsCR_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_singletop_CMS_pileup_2016 * systeff_WJetsCR_singletop_CMS_pileup_2016APV * systeff_WJetsCR_singletop_CMS_pileup_2017 * systeff_WJetsCR_singletop_CMS_pileup_2018 * systeff_WJetsCR_singletop_CMS_pileup_id * systeff_WJetsCR_singletop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_singletop_ps_fsr_singletop * systeff_WJetsCR_singletop_ps_isr_singletop ] = 89.298
RooProduct::n_exp_final_binWJetsCR_proc_ttH_hww[ n_exp_binWJetsCR_proc_ttH_hww * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin7 * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin8 * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_ttH_hww_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_ttH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_ttH_hww_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_ttH_hww_CMS_pileup_2016 * systeff_WJetsCR_ttH_hww_CMS_pileup_2017 * systeff_WJetsCR_ttH_hww_CMS_pileup_2018 * systeff_WJetsCR_ttH_hww_CMS_pileup_id * systeff_WJetsCR_ttH_hww_PDF_ttH_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_ttH_hww_QCDscale_ttH_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_ttH_hww_ps_fsr_ttH * systeff_WJetsCR_ttH_hww_ps_isr_ttH ] = 3.505
RooProduct::n_exp_final_binWJetsCR_proc_ttbar[ n_exp_binWJetsCR_proc_ttbar * systeff_WJetsCR_ttbar_CMS_HWW_boosted_TopPtReweight * systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin7 * systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin8 * systeff_WJetsCR_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_ttbar_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_ttbar_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_ttbar_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_ttbar_CMS_pileup_2016 * systeff_WJetsCR_ttbar_CMS_pileup_2016APV * systeff_WJetsCR_ttbar_CMS_pileup_2017 * systeff_WJetsCR_ttbar_CMS_pileup_2018 * systeff_WJetsCR_ttbar_CMS_pileup_id * systeff_WJetsCR_ttbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_ttbar_ps_fsr_ttbar * systeff_WJetsCR_ttbar_ps_isr_ttbar ] = 1101.01
RooProduct::n_exp_final_binWJetsCR_proc_wjets[ n_exp_binWJetsCR_proc_wjets * systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin0 * systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin7 * systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin8 * systeff_WJetsCR_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_wjets_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_wjets_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_wjets_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_wjets_CMS_pileup_2016 * systeff_WJetsCR_wjets_CMS_pileup_2016APV * systeff_WJetsCR_wjets_CMS_pileup_2017 * systeff_WJetsCR_wjets_CMS_pileup_2018 * systeff_WJetsCR_wjets_CMS_pileup_id * systeff_WJetsCR_wjets_PDF_wjets_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_wjets_QCDscale_wjets_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_wjets_ps_fsr_wjets * systeff_WJetsCR_wjets_ps_isr_wjets ] = 5639.47
RooProduct::n_exp_final_binWJetsCR_proc_wzqq[ n_exp_binWJetsCR_proc_wzqq * systeff_WJetsCR_wzqq_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_wzqq_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_wzqq_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_wzqq_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_wzqq_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_wzqq_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_wzqq_CMS_HWW_boosted_WJetsCR_mcstat_bin8 * systeff_WJetsCR_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_wzqq_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_wzqq_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_wzqq_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_wzqq_CMS_pileup_2016 * systeff_WJetsCR_wzqq_CMS_pileup_2016APV * systeff_WJetsCR_wzqq_CMS_pileup_2017 * systeff_WJetsCR_wzqq_CMS_pileup_2018 * systeff_WJetsCR_wzqq_CMS_pileup_id ] = 46.462
RooProduct::n_exp_final_binWJetsCR_proc_zjets[ n_exp_binWJetsCR_proc_zjets * systeff_WJetsCR_zjets_CMS_HWW_boosted_WJetsCR_mcstat_bin0 * systeff_WJetsCR_zjets_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_zjets_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_zjets_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_zjets_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_zjets_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_zjets_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_zjets_CMS_HWW_boosted_WJetsCR_mcstat_bin7 * systeff_WJetsCR_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_zjets_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_zjets_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_zjets_CMS_pileup_2016 * systeff_WJetsCR_zjets_CMS_pileup_2016APV * systeff_WJetsCR_zjets_CMS_pileup_2017 * systeff_WJetsCR_zjets_CMS_pileup_2018 * systeff_WJetsCR_zjets_CMS_pileup_id ] = 294.407
RooProduct::n_exp_final_binggFpt250to350_proc_WH_hww[ n_exp_binggFpt250to350_proc_WH_hww * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 * systeff_ggFpt250to350_WH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin8 * systeff_ggFpt250to350_WH_hww_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt250to350_WH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt250to350_WH_hww_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt250to350_WH_hww_CMS_pileup_2016 * systeff_ggFpt250to350_WH_hww_CMS_pileup_2016APV * systeff_ggFpt250to350_WH_hww_CMS_pileup_2017 * systeff_ggFpt250to350_WH_hww_CMS_pileup_2018 * systeff_ggFpt250to350_WH_hww_CMS_pileup_id * systeff_ggFpt250to350_WH_hww_PDF_WH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt250to350_WH_hww_QCDscale_WH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt250to350_WH_hww_ps_fsr_WH * systeff_ggFpt250to350_WH_hww_ps_isr_WH ] = 1.223
RooProduct::n_exp_final_binggFpt250to350_proc_ZH_hww[ n_exp_binggFpt250to350_proc_ZH_hww * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 * systeff_ggFpt250to350_ZH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin8 * systeff_ggFpt250to350_ZH_hww_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt250to350_ZH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt250to350_ZH_hww_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt250to350_ZH_hww_CMS_pileup_2016 * systeff_ggFpt250to350_ZH_hww_CMS_pileup_2016APV * systeff_ggFpt250to350_ZH_hww_CMS_pileup_2017 * systeff_ggFpt250to350_ZH_hww_CMS_pileup_2018 * systeff_ggFpt250to350_ZH_hww_CMS_pileup_id * systeff_ggFpt250to350_ZH_hww_PDF_ZH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt250to350_ZH_hww_QCDscale_ZH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt250to350_ZH_hww_ps_fsr_ZH * systeff_ggFpt250to350_ZH_hww_ps_isr_ZH ] = 0.687
RooProduct::n_exp_final_binggFpt250to350_proc_diboson[ n_exp_binggFpt250to350_proc_diboson * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 * systeff_ggFpt250to350_diboson_CMS_HWW_boosted_ggFpt250to350_mcstat_bin8 * systeff_ggFpt250to350_diboson_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt250to350_diboson_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt250to350_diboson_CMS_pileup_2016 * systeff_ggFpt250to350_diboson_CMS_pileup_2016APV * systeff_ggFpt250to350_diboson_CMS_pileup_2017 * systeff_ggFpt250to350_diboson_CMS_pileup_2018 * systeff_ggFpt250to350_diboson_CMS_pileup_id ] = 14.625
RooProduct::n_exp_final_binggFpt250to350_proc_ewkvjets[ n_exp_binggFpt250to350_proc_ewkvjets * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 * systeff_ggFpt250to350_ewkvjets_CMS_HWW_boosted_ggFpt250to350_mcstat_bin8 * systeff_ggFpt250to350_ewkvjets_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt250to350_ewkvjets_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt250to350_ewkvjets_CMS_pileup_2016 * systeff_ggFpt250to350_ewkvjets_CMS_pileup_2016APV * systeff_ggFpt250to350_ewkvjets_CMS_pileup_2017 * systeff_ggFpt250to350_ewkvjets_CMS_pileup_2018 * systeff_ggFpt250to350_ewkvjets_CMS_pileup_id ] = 9.257
RooProduct::n_exp_final_binggFpt250to350_proc_fake[ n_exp_binggFpt250to350_proc_fake * systeff_ggFpt250to350_fake_CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty * systeff_ggFpt250to350_fake_CMS_HWW_boosted_FakeRate_statistical_uncertainty * systeff_ggFpt250to350_fake_CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 * systeff_ggFpt250to350_fake_CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 * systeff_ggFpt250to350_fake_CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 * systeff_ggFpt250to350_fake_CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 ] = 1.226
RooProduct::n_exp_final_binggFpt250to350_proc_ggH_hww[ n_exp_binggFpt250to350_proc_ggH_hww * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 * systeff_ggFpt250to350_ggH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin8 * systeff_ggFpt250to350_ggH_hww_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt250to350_ggH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt250to350_ggH_hww_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt250to350_ggH_hww_CMS_pileup_2016 * systeff_ggFpt250to350_ggH_hww_CMS_pileup_2016APV * systeff_ggFpt250to350_ggH_hww_CMS_pileup_2017 * systeff_ggFpt250to350_ggH_hww_CMS_pileup_2018 * systeff_ggFpt250to350_ggH_hww_CMS_pileup_id * systeff_ggFpt250to350_ggH_hww_PDF_ggH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt250to350_ggH_hww_QCDscale_ggH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt250to350_ggH_hww_ps_fsr_ggH * systeff_ggFpt250to350_ggH_hww_ps_isr_ggH ] = 8.328
RooProduct::n_exp_final_binggFpt250to350_proc_qqH_hww[ n_exp_binggFpt250to350_proc_qqH_hww * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 * systeff_ggFpt250to350_qqH_hww_CMS_HWW_boosted_ggFpt250to350_mcstat_bin8 * systeff_ggFpt250to350_qqH_hww_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt250to350_qqH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt250to350_qqH_hww_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt250to350_qqH_hww_CMS_pileup_2016 * systeff_ggFpt250to350_qqH_hww_CMS_pileup_2016APV * systeff_ggFpt250to350_qqH_hww_CMS_pileup_2017 * systeff_ggFpt250to350_qqH_hww_CMS_pileup_2018 * systeff_ggFpt250to350_qqH_hww_CMS_pileup_id * systeff_ggFpt250to350_qqH_hww_PDF_qqH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt250to350_qqH_hww_QCDscale_qqH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt250to350_qqH_hww_ps_fsr_qqH * systeff_ggFpt250to350_qqH_hww_ps_isr_qqH ] = 2.868
