
>>> random number generator seed is 123456
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 5.60134
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0018097
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775,CR2_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 4.03457
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 4.03457
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.0013035
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825,CR2_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 2.86052
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 2.86052
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000924187
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 2.01959
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 2.01959
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000652494
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925,CR2_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 1.41829
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 1.41829
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000458226
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 1.00239
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin19_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 1.00239
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 16.642
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00537675
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 24.0604
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 24.0604
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.00777351
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175,CR2_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 28.807
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 28.807
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00930707
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225,CR2_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 31.5224
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 31.5224
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.0101844
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 32.3843
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 32.3843
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0.0104628
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325,CR2_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 31.164
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 31.164
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0100686
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 28.553
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a) formula="(TMath::Max(((6.089466841603543e-05*x[1])*x[0]), 0.0001))" ] = 28.553
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00922501
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425,CR2_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 24.8419
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 24.8419
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.008026
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475,CR2_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 20.8233
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2) formula="(TMath::Max(((6.089466841603543e-05*x[0])*x[1]), 0.0001))" ] = 20.8233
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00672766
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 238.63
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 238.63
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00184094
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075,CR2_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 696.956
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525,CR2_CMS_HWW_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 709.305
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 709.305
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00547202
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 558.659
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 558.659
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00430984
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625,CR2_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 426.733
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 426.733
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00329208
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675,CR2_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 319.053
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 319.053
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00246137
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 234.58
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 234.58
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.0018097
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775,CR2_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 168.965
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 168.965
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.0013035
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825,CR2_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 119.797
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 119.797
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.000924187
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875,CR2_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 84.5789
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 84.5789
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.000652494
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925,CR2_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 59.397
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 59.397
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000458226
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 41.9794
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin19_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 41.9794
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 696.956
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.00537675
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125,CR2_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 1007.63
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 1007.63
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.00777351
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 1206.42
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 1206.42
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00930707
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225,CR2_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 1320.14
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2) formula="(TMath::Max(((0.002550227487918996*x[0])*x[1]), 0.0001))" ] = 1320.14
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.0101844
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 1356.23
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275_SR1b) formula="(TMath::Max(((0.002550227487918996*x[1])*x[0]), 0.0001))" ] = 1356.23
